Definition,Creole_word
to spoil,póndi  
barge,póndo
pound,póntu
test,poobá
try,poobá
celebrate,poólo  
playful,poólo  
show off,poólo  
unusual power to do something,poosían  
wallet,pootumö́ni
foundation post,pósu
post,pósu
camera,pötilë́ti
pot of medicine or obeah,pö́tö  
"pot, earthen",pö́tö  
mud,pötöpötö
pool of water,pú  
bat,pukusu
bubbles,pululú
foam,pululú
to massage,pusá  
to move over,pusá  
to slide something to one side,pusá  
whore,púta
explain,púu  
produce,púu  
remove,púu  
to row a canoe,púu  
"yield (e.g. a seed, a crop)",púu  
"shed, to",puumá
animal hair,puúma  
body,puúma  
feather (s),puúma  
fur,puúma  
may,sa
"mercy, to have",sáa
"pity, to",sáa
sardine,saadíni
slave,saáfu
to give away too generously,saajá  
to spread a piece of news indiscriminately,saajá  
Saramaccan,Saamáka  
Saramaccan area,Saamáka  
a straight stretch of river upriver from Duwata where the current is especially strong,Saamákásítááti  
"the street in Paramaribo known as Saramacca-straat, where Saramaccans buy most of their supplies and where they take a truck to the interior",Saamákásítááti  
Suriname,Saaná
contraction for ‘know how’:,sáanfa  
knowledge,sáanfa  
wisdom,sáanfa  
hoof,saapátu  
sandal,saapátu  
careful,sáápi
quiet,sáápi
quietly,sáápísáápi
"quietly, slowly",sáápísáápi
slowly,sáápísáápi
sharp (e.g. knife),saápu  
sharp in understanding,saápu  
in a hurry,saasaa
day of rest,sabá  
week,sabá  
desert,sabána
grassland(s),sabána
to know,sábi  
ringworm,sakáamë
humility,sákáfási
to scratch up,sakatá  
to toss and turn,sakatá  
business,sáki
shake off/out,sakpí
sack,sáku
gnaw,sán  
saw,sán  
dwarf,sandopí
midget,sandopí
sand,sándu
nosebleed,sangá  
to stagger around,sangá  
sandpaper,sansipampía
afternoon,sápate
evening,sápate
Saturday,sata
salt,sátu  
aside,së  
in regard to,së  
seven,së́bën
leech,sébítáa
May,sébítáá líba
intensifier,seéi  
same,seéi  
self,seéi  
arrange,seeká  
prepare,seeká  
fish net,séépi  
to sell,séi  
to disturb greatly,séki  
to shake,séki  
shame,sén  
"bright, be",sëndë́
shine,sëndë́
since,sénsi
scissors,seséi
begin,séti
set up,séti
amulet,sibá  
wooden whistle for attracting agoutis,sibá  
cigarette,sigalë́ti
seed,síi  
"small item of which there are many (e.g. bead, candy, pill)",síi  
close to death (upriver dialect),síki  
sick (downriver dialect),síki  
six,síkísi
school,sikö́ö
narrow shovel,sikópu  
to kick,sikópu  
police,sikö́utu
sloth,siló
cement,simá
to cement,simá
ashes,síndja
fer-de-lance,síndjápéétúmáun
gray,síndjásindja
Chinese,sinë́isi
sing,síngi  
sink,síngi  
band tied around waist after giving birth,sínta  
to be exciting,sipán  
to be filled to bursting,sipán  
to be strained,sipán  
Spanish,sipanjö́lu
mirror,sipéi  
to wait for,sipéi  
ship,sípi  
swallow-tailed kite,sípi  
hypodermic syringe,sipóiti  
to give an injection,sipóiti  
to spray,sipóiti  
sponge,sipö́nsu
joke,sipóótu
sister,sísa
punishment,sitááfu  
unfortunate circumstance,sitááfu  
main path,sitááti
street,sitááti
stamp,sitámpu  
to stamp,sitámpu  
rock,sitónu
approximately,sö́  
so,sö́  
thus,sö́  
soldier,sodáti
storey,sö́dö  
to swear,sói  
to swell,sói  
certain,sóifi
heat from something,sómba  
spirit that possesses one when certain trees are felled or damaged,sómba  
Sunday,sónde
without,sö́ndö
anything,soní  
something,soní  
thing,soní  
by this time,sonté  
sun,sónu
west,sónugo
east,sónúkúmútu
common response used to show that one is listening,sö́ö  
expression that indicates a) the end of a conversation b) the beginning of a new topic c) a return to a former topic that has been interrupted,sö́ö  
silver,sóófu
lock,söö́tö
to lock,söö́tö
key,söö́tö́míi
soap,sópu  
to soak in soapy water,sópu  
also,sö́sééi
tasteless,sö́sö  
worthless,sö́sö  
nurse,sö́sútu
spoil,sówa
enter,subí  
to ascend,subí  
to climb,subí  
darkness,sugúu
sugar,súki
chocolate drink,sukuáti  
cocoa,sukuáti  
tan color,sukuáti  
mist,sumúku  
smoke,sumúku  
to smoke,sumúku  
dirt or dust,súndju
shoes,súsu  
tabu name for chicken,súsu  
enjoyable,súti  
nice,súti  
sweet or delicious,súti  
to shoot,súti  
storage place for rice,suwá  
to perspire,suwá  
sister-in-law,suwági  
term of address (usually for brother-in-law or sister-in-law),suwági  
close to death (downriver dialect),suwáki  
sick (upriver dialect),suwáki  
matches,suwálufu
as if,táa  
tar,táa  
that,táa  
to say:,táa  
fishnet,taamáni
hard,taánga  
loudly,taánga  
"address for father, father's brother, or father in law",taatá  
father,taatá  
father's brother,taatá  
tobacco,tabáku
table,táfa
to tie,tái  
authority,táki  
decision,táki  
authority figure,tákima
argument,takitáki
dissension,takitáki
ugly,taku  
dysentery,takubë́ë
train,talán
cover,tampá
lid,tampá
pregnant,tán  
stop,tán  
to stay,tán  
wait a minute!,tán  
tooth,tánda  
thanks,tangí  
August,tanvúwátá líba
close,tapá  
enclose,tapá  
prevent,tapá  
protection against evil,tapá  
last-born,tapábë́ë́ míi
tapioca,tapióka
handbag,tási  
plant,tási  
thatch material,tási  
old man,tatá  
pestle,tatí
long time,té  
tea,té  
"time, a (very) long",té  
until,té  
cocoon,tébíánkuli
star,teéja
accept,téi  
take,téi  
whole,télu
"something made skillfully with your hands, e. g.wood-carving, embroidery, decorations on cassava bread",të́mbë  
"to sew, carve, or do handcraft",të́mbë  
carpenter,të́mbëma
to hand to someone,tëndë́  
to stretch,tëndë́  
ten,téni
today,tidé
to lead,tíi  
to steer,tíi  
iron,tiíki  
to iron,tiíki  
intestines,tiípa
October,tínímúlíba
to carry,tjá  
to endure,tjá  
to cut off from its stalk (e.g. maripa fruit),tjaba  
to graze in passing,tjaba  
to till (e.g. a field),tjaba  
messenger,tjábúkama
rattle,tjaká
rattlesnake,tjakásíndéki
grounds,tjakatí
pulp or pith,tjakatí
circle,tjangaa  
circle made from palm leaves or white clay for ritualistic purposes,tjangaa  
gravel,tjátja
"style""}to dance sëkëti style",tjë́kë  
brand new,tjéntjén
like new,tjéntjén
enough,tjiká  
allergy,tjína
taboo,tjína
leper,tjínama
to prick,tjökö́  
to stab,tjökö́  
ideophone for alone,tjö́kö́ö́
sharp curve,tjö́ni
pointed,tjö́nítjö́ni
rain,tjúba
to dry up (e.g. eggplant),tjupá  
to suck,tjupá  
alone,tö́
pool,tóbo
miraculous,tófu  
however,tö́ku
tomato,tomáti
to spill,tómbi
to tilt,tómbi
stump,tómpi
albino,tönë́  
"spirit, water",tönë́  
water spirit,tönë́  
language,tö́ngö  
tongue,tö́ngö  
voice,tö́ngö  
to bother,toóbi  
trouble,toóbi  
different,tooká  
exchange,tooká  
to return,tooná  
brain,töönsö́n
to spin,toosá
to twist,toosá
great-great-great-grandparent,töö́tö  
marriage,töö́u
to marry,töö́u
woodpecker,tótómbotí
two,tú
arrow point,tukusí
twin(s),túlíngi
horn (instrument or of an animal),tutú  
throat,tutú  
surely,tuú
truly,tuú
indeed,tuútuu
TRUE,tuútuu
twelve,tuwálufu
December,tuwálúfúmú líba
to divorce,túwë  
to throw away,túwë  
twenty,túwénti
for,u
of,u
us,ú
we,ú
firewood,údu
machete,ufándji
before,ufö́  
besides that:,ufö́  
for a little while,ufö́  
which,ún
how,unfá
leaf,uwíi  
vegetation,uwíi  
fumes,véntu  
gas (in stomach),véntu  
steam,véntu  
wind,véntu  
hummingbird,vunvun
car,wági
truck,wági
vehicle,wági
wheel,wágífútu
to wave,wái  
happy,wáíwái  
with pleasure,wáíwái  
September,wajamáká líba
extrovertive,wajawaja
friendly,wajawaja
outgoing,wajawaja
"to advance by natural mode of locomotion (walk, slither, ride, etc.)",wáka  
visitor,wakamá
promiscuity,wákáwáká líbi
to guard,wákíti  
anteater,walilí
a,wán  
one,wán  
speckled,wangawanga
variegated,wangawanga
immediately,wántéwante
wash,wási  
wasps,wasiwási
liquid,wáta  
tears,wáta  
water,wáta  
to guard (a house),wátji  
to wait for someone,wátji  
to watch someone with the intention of catching him/her at something,wátji  
agreement,wë sö́
response to statement,wë sö́
weevils,weduwedu
wood lice,weduwedu
size up,wégi  
think through,wégi  
weigh,wégi  
open place in woods,wéi  
tired,wéi  
weather,wéi  
white,wéti
law,wë́ti
regulation,wë́ti
wine,wín
to gain,wíni  
to win,wíni  
victor,wínima
black magic,wísi
foolish,wisiwási
color,wójo  
eye,wójo  
pattern (of cloth),wójo  
eyelid,wójókókóo
eyelash,wójókókóo púúma
eyebrow,wójólíbápúúma
market,wojowójo
alas!,"woló, wooló"
cloud,wö́lúku
term of address to man,wómi
workman,woókoma
words,wö́utu
elephant,zaun
ocean,zé
sailboat,zéibóto
to press,zín
to squeeze,zín
coals,zonká
close by,zúntu
close to,zúntu
